id,sentiment_class
1.246072985884250E+18,0
1.244056453540970E+18,0
1.245880203462810E+18,0
1.245977593570100E+18,-1
1.244378401101800E+18,0
1.245300257644250E+18,-1
1.245119440498260E+18,-1
1.245849886538390E+18,0
1.246150072439650E+18,0
1.245348422921710E+18,1
1.245252661005390E+18,1
1.244280954644040E+18,1
1.245083085412200E+18,0
1.245888911500620E+18,0
1.246628751208780E+18,0
1.245127524973260E+18,-1
1.245404659378020E+18,0
1.246134800714540E+18,-1
1.245564606443110E+18,0
1.245884442394140E+18,0
1.245259617778580E+18,0
1.245497821618250E+18,0
1.243922507389900E+18,0
1.245880584351540E+18,0
1.245033908565150E+18,0
1.244602862153470E+18,0
1.243966839895590E+18,0
1.245152073928380E+18,0
1.244613888152390E+18,0
1.246265520959230E+18,0
1.244236914040940E+18,0
1.246461062775560E+18,0
1.244615037240700E+18,0
1.244913058322910E+18,1
1.244785768498900E+18,1
1.246542224546030E+18,1
1.243922298228420E+18,-1
1.244761552663840E+18,0
1.244641280820270E+18,0
1.245539546193940E+18,0
1.243922153222930E+18,0
1.246480105058140E+18,-1
1.245401871738690E+18,0
1.244877760687940E+18,0
1.245404280514810E+18,0
1.246441816200800E+18,-1
1.246106771288200E+18,1
1.244436727340600E+18,-1
1.243961891451480E+18,0
1.245117671080780E+18,0
1.244311968472850E+18,-1
1.246613031594920E+18,1
1.246332535774350E+18,0
1.243924217407700E+18,0
1.245380648803730E+18,0
1.246627132656310E+18,0
1.245431398728630E+18,1
1.244008288846570E+18,0
1.245289137219020E+18,-1
1.245788236640910E+18,0
1.245758407115560E+18,0
1.245889328317960E+18,0
1.244870463005720E+18,0
1.246127003708700E+18,0
1.244637253990860E+18,0
1.246104433043390E+18,-1
1.246120789608460E+18,0
1.246627814184540E+18,1
1.246039759727870E+18,0
1.244472714963780E+18,1
1.245846408772670E+18,0
1.246332256651810E+18,0
1.245367190523710E+18,0
1.246137648051350E+18,0
1.246569549857730E+18,0
1.244777890455020E+18,0
1.246404471262870E+18,0
1.246151165324280E+18,-1
1.244739877364810E+18,0
1.245182273785380E+18,0
1.246666082024170E+18,-1
1.244333045186010E+18,0
1.246699721957300E+18,0
1.245117561936600E+18,0
1.244380646371480E+18,0
1.245849491883750E+18,-1
1.244532426883380E+18,0
1.244163942362100E+18,-1
1.244690605583800E+18,1
1.244053932055450E+18,0
1.244808217026310E+18,0
1.245479914696040E+18,0
1.244347749241220E+18,0
1.245034916024290E+18,0
1.246359010426490E+18,0
1.246286391677540E+18,0
1.245466729771230E+18,0
1.244051791605620E+18,0
1.245672353318740E+18,1
1.245888364613720E+18,0
1.244244760098790E+18,0
1.245053292629110E+18,0
1.245736367058870E+18,0
1.245410600768930E+18,0
1.246013182986070E+18,1
1.244424486415300E+18,0
1.245202030261670E+18,0
1.245055951385870E+18,0
1.245374060361650E+18,-1
1.245879694681160E+18,0
1.246105406180560E+18,0
1.244218023361250E+18,0
1.245179912958420E+18,0
1.245775263323120E+18,0
1.244615266199380E+18,1
1.245106207062290E+18,0
1.246431689007640E+18,0
1.245778245880030E+18,0
1.244760512866460E+18,0
1.246604247430380E+18,1
1.244770330348060E+18,1
1.245136261117100E+18,0
1.246158484472660E+18,0
1.244852418262600E+18,-1
1.244741305063950E+18,0
1.245065080301150E+18,0
1.245886502397190E+18,0
1.244597967652260E+18,0
1.246494010266580E+18,0
1.246699689833100E+18,0
1.244865273397640E+18,0
1.245517418589540E+18,0
1.245054399883310E+18,-1
1.246033527927430E+18,0
1.244627931738940E+18,0
1.244061427306050E+18,0
1.246152245953080E+18,1
1.245531652484370E+18,1
1.246532685402710E+18,1
1.246180815593250E+18,0
1.244449732619060E+18,0
1.245821551213190E+18,0
1.246344492510300E+18,0
1.245116884506130E+18,0
1.245581225399480E+18,0
1.244212409641960E+18,1
1.245039915202740E+18,1
1.246437631556310E+18,-1
1.245244693002290E+18,0
1.244908012055250E+18,0
1.244614398137810E+18,0
1.244786611780490E+18,0
1.246195395685790E+18,0
1.244296067300180E+18,0
1.244496278622550E+18,0
1.244221465974760E+18,0
1.244035700552500E+18,0
1.245885955380320E+18,0
1.245884255969990E+18,0
1.244587740215330E+18,0
1.246584861810450E+18,-1
1.244727383606820E+18,0
1.244671731408700E+18,0
1.244758817696620E+18,0
1.245640317274980E+18,0
1.245064885479720E+18,0
1.244431768821920E+18,1
1.246704342578550E+18,0
1.245343698482850E+18,0
1.246483669134350E+18,0
1.245517592363700E+18,0
1.244991447935470E+18,0
1.245818892318050E+18,0
1.246104406770270E+18,0
1.246477599406240E+18,0
1.245888235529800E+18,0
1.244163952013190E+18,0
1.246332544833980E+18,1
1.244373485264210E+18,0
1.246705390915670E+18,0
1.245607585916390E+18,0
1.244348171498560E+18,0
1.245884130409270E+18,0
1.245865147907720E+18,0
1.244421663669790E+18,1
1.245258796621950E+18,0
1.244710610417460E+18,0
1.245000422772950E+18,0
1.244203685909050E+18,0
1.246191706401320E+18,0
1.245565220812210E+18,0
1.244786791615550E+18,-1
1.245082853026800E+18,-1
1.245576591389780E+18,0
1.244979723396170E+18,0
1.245639454519250E+18,0
1.246697273934970E+18,0
1.246481391732370E+18,0
1.246142432330290E+18,0
1.246190668579360E+18,0
1.245498978038430E+18,0
1.244742896693080E+18,-1
1.245780759866200E+18,-1
1.245457453304760E+18,0
1.246209927972110E+18,0
1.246152485733010E+18,0
1.246178674921140E+18,0
1.245399636627470E+18,0
1.246149954378270E+18,0
1.245579110337760E+18,0
1.246190937904230E+18,1
1.244649902275260E+18,0
1.246463446188730E+18,1
1.245938796991930E+18,0
1.246615044500200E+18,0
1.244899648453500E+18,-1
1.244996639833670E+18,0
1.244615607779300E+18,1
1.245445960634900E+18,0
1.244152029834030E+18,-1
1.246171389792520E+18,0
1.245848755812940E+18,0
1.246487710082220E+18,1
1.245821714593990E+18,0
1.245304903846660E+18,0
1.245266476073920E+18,0
1.245692577178930E+18,0
1.245065702106480E+18,0
1.244384006520690E+18,0
1.245774520553800E+18,0
1.245795368622690E+18,0
1.245169508609920E+18,1
1.246355228632290E+18,0
1.245151479029290E+18,0
1.244005591611090E+18,0
1.246107631917450E+18,1
1.244756227055380E+18,0
1.246472480287590E+18,1
1.245737186051450E+18,0
1.244750429906400E+18,0
1.246137269192410E+18,0
1.246072482647420E+18,0
1.245763997862950E+18,0
1.245805916303380E+18,0
1.246307726889610E+18,0
1.245884388908370E+18,0
1.246135777265950E+18,1
1.244232711318930E+18,-1
1.246118273168470E+18,0
1.244952180328630E+18,0
1.246434221675240E+18,0
1.244250468739620E+18,0
1.245038126650860E+18,-1
1.244076128194750E+18,0
1.244565151417800E+18,-1
1.244773839256590E+18,0
1.245858543950940E+18,1
1.245411858452000E+18,0
1.245735981526830E+18,0
1.244459892590690E+18,0
1.246476423667340E+18,1
1.245810711298750E+18,-1
1.245888288038240E+18,0
1.245275430913020E+18,0
1.245656281479690E+18,0
1.244536403247200E+18,0
1.245819301883310E+18,0
1.245705288906350E+18,0
1.246116567122920E+18,0
1.246693124463880E+18,0
1.243939638760350E+18,-1
1.245816895120590E+18,0
1.246334368706070E+18,0
1.244316437453380E+18,1
1.244750010463290E+18,1
1.246622922644450E+18,0
1.244863363349440E+18,0
1.246204947735220E+18,0
1.244053890993090E+18,0
1.244461640445280E+18,0
1.244242036754210E+18,0
1.244615296050140E+18,0
1.244472795599380E+18,0
1.244158601142420E+18,0
1.246369222592040E+18,0
1.245290428473190E+18,0
1.244045879172120E+18,0
1.244081846658510E+18,0
1.246337251023430E+18,1
1.246245037350050E+18,1
1.244933180496330E+18,-1
1.246438210785380E+18,1
1.245348363274540E+18,0
1.246628571940040E+18,0
1.244266029712380E+18,0
1.244697785892570E+18,-1
1.245422500797970E+18,-1
1.243917335079130E+18,0
1.243977154767010E+18,0
1.243965995112230E+18,1
1.244579194081700E+18,0
1.243961215086470E+18,0
1.245643538928290E+18,1
1.246403533328480E+18,0
1.245821777609020E+18,0
1.245039604660690E+18,1
1.245367395545490E+18,0
1.243959285941490E+18,1
1.245044176611430E+18,0
1.245754985847100E+18,0
1.245975735803750E+18,0
1.246448491351680E+18,0
1.244707228025790E+18,-1
1.245059746496790E+18,1
1.246559195597610E+18,1
1.245690106188640E+18,0
1.245218565403310E+18,0
1.245881808455160E+18,0
1.246461228924490E+18,0
1.246245192258160E+18,0
1.245177504312300E+18,1
